name,bioguide_id,state,Freq_x,thomas_id,Freq_y,NId
"Lewis, Ron",,KY,,00689,1714.0,1478
"Lewis, Thomas F.",,FL,,00690,2257.0,1479
"Lieberman, Joseph I.",,CT,,01385,4341.0,1480
"Lightfoot, Jim",,IA,,00691,1614.0,1481
"Lincoln, Blanche L.",,AR,,01570,1918.0,1482
"Linder, John",,GA,,00693,1623.0,1483
"Lipinski, William O.",,IL,,00694,5189.0,1484
"Litton, Jerry",,MO,,00695,371.0,1485
"Livingston, Bob",,LA,,00696,2703.0,1486
"Lloyd, James F.",,CA,,00697,592.0,1487
"Lloyd, Marilyn",,TN,,00698,3522.0,1488
"Loeffler, Tom",,TX,,00700,659.0,1489
"Long, Cathy (Mrs. Gillis)",,LA,,00702,136.0,1490
"Long, Clarence D.",,MD,,00703,1463.0,1491
"Long, Gillis W.",,LA,,00704,701.0,1492
"Long, Jill L.",,IN,,00705,804.0,1493
"Long, Russell B.",,LA,,01386,600.0,1494
"Longley, James B., Jr.",,ME,,00706,116.0,1495
"Lott, Trent",,MS,,00707,4349.0,1496
"Lowery, Bill",,CA,,00708,1510.0,1497
"Lowry, Mike",,WA,,00710,2093.0,1498
"Lucas, Ken",,KY,,01562,668.0,1499
"Lugar, Richard G.",,IN,,01387,4348.0,1500
"Lujan, Manuel, Jr.",,NM,,00712,1582.0,1501
"Luken, Charles",,OH,,00714,184.0,1502
"Luken, Thomas A.",,OH,,00713,1915.0,1503
"Lukens, Donald E.",,OH,,00715,727.0,1504
"Lundine, Stanley N.",,NY,,00716,1292.0,1505
"Lungren, Daniel E.",,CA,,00717,2227.0,1506
"Luther, Bill",,MN,,00718,827.0,1507
"MacKay, Buddy",,FL,,00722,782.0,1508
"Macdonald, Torbert H.",,MA,,00719,155.0,1509
"Machtley, Ronald K.",,RI,,00720,1717.0,1510
"Mack, Connie",,FL,,01776,744.0,1511
"Mack, Connie, III",,FL,,00721,2165.0,1512
"Madden, Ray J.",,IN,,00723,183.0,1513
"Madigan, Edward R.",,IL,,00724,2165.0,1514
"Maffei, Daniel B.",,NY,,01943,600.0,1515
"Magnuson, Warren G.",,WA,,01388,851.0,1516
"Maguire, Andrew",,NJ,,00725,935.0,1517
"Mahon, George H.",,TX,,00726,162.0,1518
"Mahoney, Tim",,FL,,01841,240.0,1519
"Mailliard, William S.",,CA,,00727,102.0,1520
"Majette, Denise L.",,GA,,01719,215.0,1521
"Mallary, Richard W.",,VT,,00728,67.0,1522
"Maloney, James H.",,CT,,01502,944.0,1523
"Mann, David",,OH,,00730,179.0,1524
"Mann, James R.",,SC,,00731,465.0,1525
"Mansfield, Mike",,MT,,01389,491.0,1526
"Manton, Thomas J.",,NY,,00732,2780.0,1527
"Manzullo, Donald A.",,IL,,00733,2843.0,1528
"Maraziti, Joseph J.",,NJ,,00734,156.0,1529
"Margolies-Mezvinsky, Marjorie",,PA,,00797,276.0,1530
"Markey, Betsy",,CO,,01911,344.0,1531
"Marks, Marc L.",,PA,,00736,405.0,1532
"Marlenee, Ron",,MT,,00737,1362.0,1533
"Marriott, David Daniel",,UT,,00738,933.0,1534
"Marshall, Jim",,GA,,01718,1174.0,1535
"Martin, David O'B.",,NY,,00739,1563.0,1536
"Martin, David T.",,NE,,00740,15.0,1537
"Martin, James G.",,NC,,00741,1067.0,1538
"Martin, Lynn M.",,IL,,00742,1662.0,1539
"Martinez, Matthew G.",,CA,,00743,5595.0,1540
"Martinez, Mel",,FL,,01769,637.0,1541
"Martini, William J.",,NJ,,00744,173.0,1542
"Mascara, Frank",,PA,,00745,886.0,1543
"Massa, Eric J. J.",,NY,,01945,516.0,1544
"Matheson, Jim",,UT,,01671,1563.0,1545
"Mathews, Harlan",,TN,,01390,166.0,1546
"Mathias, Charles McC., Jr.",,MD,,01391,1949.0,1547
"Mathias, Robert B. (Bob)",,CA,,00746,77.0,1548
"Mathis, Dawson",,GA,,00747,813.0,1549
"Matsui, Robert T.",,CA,,00748,5607.0,1550
"Matsunaga, Spark M.",,HI,,00749,3390.0,1551
"Mattingly, Mack",,GA,,01392,664.0,1552
"Mattox, James A.",,TX,,00750,314.0,1553
"Mavroules, Nicholas",,MA,,00751,2438.0,1554
"Mayne, Wiley",,IA,,00752,152.0,1555
"Mazzoli, Romano L.",,KY,,00753,2833.0,1556
"McAllister, Vance M.",,LA,,02195,71.0,1557
"McCandless, Alfred A. (Al)",,CA,,00755,864.0,1558
"McCarthy, Carolyn",,NY,,01503,3712.0,1559
"McCarthy, Karen",,MO,,00756,1188.0,1560
"McClellan, John L.",,AR,,01393,206.0,1561
"McClory, Robert",,IL,,00757,800.0,1562
"McCloskey, Frank",,IN,,00758,2038.0,1563
"McCloskey, Paul N., Jr.",,CA,,00759,1079.0,1564
"McClure, James A.",,ID,,01394,2001.0,1565
"McCollister, John Y.",,NE,,00760,233.0,1566
"McCollum, Bill",,FL,,00761,3032.0,1567
"McCormack, Mike",,WA,,00762,773.0,1568
"McCotter, Thaddeus G.",,MI,,01732,2857.0,1569
"McCrery, Jim",,LA,,00763,1747.0,1570
"McCurdy, Dave",,OK,,00764,1026.0,1571
"McDade, Joseph M.",,PA,,00765,2896.0,1572
"McDonald, Lawrence P.",,GA,,00767,1022.0,1573
"McEwen, Bob",,OH,,00768,2474.0,1574
"McEwen, Robert C.",,NY,,00769,334.0,1575
"McFall, John J.",,CA,,00770,369.0,1576
"McGee, Gale W.",,WY,,01396,507.0,1577
"McGovern, George",,SD,,01397,1230.0,1578
"McGrath, Raymond J.",,NY,,00771,2517.0,1579
"McHale, Paul",,PA,,00772,543.0,1580
"McHugh, John M.",,NY,,00773,2994.0,1581
"McHugh, Matthew F.",,NY,,00774,2239.0,1582
"McInnis, Scott",,CO,,00775,1063.0,1583
"McIntosh, David M.",,IN,,00776,800.0,1584
"McIntyre, Mike",,NC,,01505,2648.0,1585
"McIntyre, Thomas J.",,NH,,01398,571.0,1586
"McKay, K. Gunn",,UT,,00777,288.0,1587
"McKeon, Howard P. ""Buck""",,CA,,00778,2161.0,1588
"McKernan, John R., Jr.",,ME,,00779,579.0,1589
"McKinney, Cynthia A.",,GA,,00780,2516.0,1590
"McKinney, Stewart B.",,CT,,00781,2103.0,1591
"McMahon, Michael E.",,NY,,01941,408.0,1592
"McMillan, J. Alex",,NC,,00782,827.0,1593
"McMillen, Thomas",,MD,,00783,1226.0,1594
"McNulty, James F., Jr.",,AZ,,00784,578.0,1595
"McNulty, Michael R.",,NY,,00785,4907.0,1596
"McSpadden, Clem Rogers",,OK,,00786,128.0,1597
"Meeds, Lloyd",,WA,,00787,603.0,1598
"Meehan, Martin T.",,MA,,00788,2459.0,1599
"Meek, Carrie P.",,FL,,00789,1819.0,1600
"Meek, Kendrick B.",,FL,,01715,1309.0,1601
"Melancon, Charlie",,LA,,01786,754.0,1602
"Melcher, John",,MT,,00790,2093.0,1603
"Metcalf, Jack",,WA,,00792,798.0,1604
"Metcalf, Lee",,MT,,01399,562.0,1605
"Metcalfe, Ralph H.",,IL,,00793,631.0,1606
"Metzenbaum, Howard M.",,OH,,01400,2596.0,1607
"Meyers, Jan",,KS,,00794,2150.0,1608
"Meyner, Helen S.",,NJ,,00795,614.0,1609
"Mezvinsky, Edward",,IA,,00796,213.0,1610
"Mfume, Kweisi",,MD,,00798,1898.0,1611
"Mica, Daniel Andrew",,FL,,00799,763.0,1612
"Michaud, Michael H.",,ME,,01730,3104.0,1613
"Michel, Robert H.",,IL,,00801,1687.0,1614
"Mikva, Abner J.",,IL,,00803,773.0,1615
"Milford, Dale",,TX,,00804,335.0,1616
"Millender-McDonald, Juanita",,CA,,00805,2369.0,1617
"Miller, Brad",,NC,,01735,1440.0,1618
"Miller, Clarence E.",,OH,,00806,1509.0,1619
"Miller, Dan",,FL,,00807,822.0,1620
"Miller, Gary",,CA,,01584,419.0,1621
"Miller, Gary G.",,CA,,01584,1346.0,1622
"Miller, George",,CA,,00808,7360.0,1623
"Miller, John R.",,WA,,00809,1678.0,1624
"Miller, Zell",,GA,,01624,653.0,1625
"Mills, Wilbur D.",,AR,,00810,147.0,1626
"Mills, William O.",,MD,,00811,21.0,1627
"Mineta, Norman Y.",,CA,,00812,4732.0,1628
"Minge, David",,MN,,00813,1015.0,1629
"Minish, Joseph G.",,NJ,,00814,1171.0,1630
"Mink, Patsy T.",,HI,,00815,3192.0,1631
"Minnick, Walter",,ID,,01918,322.0,1632
"Minshall, William E.",,OH,,00816,91.0,1633
"Mitchell, Donald J.",,NY,,00817,1245.0,1634
"Mitchell, George J.",,ME,,01401,2280.0,1635
"Mitchell, Harry E.",,AZ,,01830,440.0,1636
"Mitchell, Parren J.",,MD,,00818,4096.0,1637
"Mizell, Wilmer",,NC,,00819,86.0,1638
"Moakley, John Joseph",,MA,,00820,5197.0,1639
"Moffett, Toby",,CT,,00821,942.0,1640
"Molinari, Guy",,NY,,00822,827.0,1641
"Molinari, Susan",,NY,,00823,1213.0,1642
"Mollohan, Alan B.",,WV,,00824,2184.0,1643
"Mollohan, Robert H.",,WV,,00825,873.0,1644
"Mondale, Walter F.",,MN,,01402,772.0,1645
"Monson, David S.",,UT,,00826,435.0,1646
"Montgomery, G. V. (Sonny)",,MS,,00827,3622.0,1647
"Montoya, Joseph M.",,NM,,01403,348.0,1648
"Moody, Jim",,WI,,00828,1914.0,1649
"Moore, Dennis",,KS,,01561,2673.0,1650
"Moore, W. Henson",,LA,,00829,846.0,1651
"Moorhead, Carlos J.",,CA,,00830,2826.0,1652
"Moorhead, William S.",,PA,,00831,657.0,1653
"Moran, James P.",,VA,,00832,6028.0,1654
"Morella, Constance A.",,MD,,00833,4023.0,1655
"Morgan, Robert B.",,NC,,01404,355.0,1656
"Morgan, Thomas E.",,PA,,00834,202.0,1657
"Morrison, Bruce A.",,CT,,00835,2528.0,1658
"Morrison, Sid",,WA,,00836,1645.0,1659
"Moseley-Braun, Carol",,IL,,01405,778.0,1660
"Mosher, Charles A.",,OH,,00837,431.0,1661
"Moss, Frank E.",,UT,,01406,752.0,1662
"Moss, John E.",,CA,,00838,702.0,1663
"Mottl, Ronald M.",,OH,,00839,1305.0,1664
"Moynihan, Daniel Patrick",,NY,,01407,4523.0,1665
"Mrazek, Robert J.",,NY,,00840,3087.0,1666
"Murkowski, Frank H.",,AK,,01408,3096.0,1667
"Murphy, Austin J.",,PA,,00841,4479.0,1668
"Murphy, John M.",,NY,,00842,1738.0,1669
"Murphy, Morgan F.",,IL,,00843,708.0,1670
"Murphy, Patrick J.",,PA,,01875,735.0,1671
"Murphy, Scott",,NY,,01968,255.0,1672
"Murtha, John P.",,PA,,00844,3046.0,1673
"Musgrave, Marilyn N.",,CO,,01711,1136.0,1674
"Muskie, Edmund S.",,ME,,01410,430.0,1675
"Musto,  Raphael",,PA,,00845,33.0,1676
"Myers, Gary A.",,PA,,00846,120.0,1677
"Myers, John T.",,IN,,00847,1317.0,1678
"Myers, Michael O.",,PA,,00848,234.0,1679
"Myrick, Sue Wilkins",,NC,,00849,3361.0,1680
"Nagle, Dave R,",,IA,,00851,657.0,1681
"Napier, John L.",,SC,,00852,283.0,1682
"Natcher, William H.",,KY,,00853,1009.0,1683
"Neal, Stephen L.",,NC,,00855,4353.0,1684
"Nedzi, Lucien N.",,MI,,00856,480.0,1685
"Negrete McLeod, Gloria",,CA,,02108,337.0,1686
"Nelligan, James L.",,PA,,00857,249.0,1687
"Nelsen, Ancher",,MN,,00858,134.0,1688
"Nelson, Ben",,NE,,01627,321.0,1689
"Nelson, E. Benjamin",,NE,,01627,714.0,1690
"Nelson, Gaylord",,WI,,01411,822.0,1691
"Nethercutt, George R., Jr.",,WA,,00860,1267.0,1692
"Neumann, Mark W.",,WI,,00861,242.0,1693
"Ney, Robert W.",,OH,,00862,1600.0,1694
"Nichols, Bill",,AL,,00863,1328.0,1695
"Nichols, Dick",,KS,,00864,153.0,1696
"Nickles, Don",,OK,,01412,2294.0,1697
"Nielson, Howard C.",,UT,,00865,1867.0,1698
"Nix, Robert N. C.",,PA,,00866,1046.0,1699
"Northup, Anne M.",,KY,,01508,750.0,1700
"Norwood, Charles W.",,GA,,00869,1847.0,1701
"Nowak, Henry",,NY,,00870,1951.0,1702
"Nunn, Sam",,GA,,01413,2445.0,1703
"Nussle, Jim",,IA,,00871,1001.0,1704
"Nye, Glenn C.",,VA,,01957,338.0,1705
"O'Brien, George M.",,IL,,00872,1370.0,1706
"O'Hara, James G.",,MI,,00873,381.0,1707
"O'Neill, Thomas P., Jr.",,MA,,00874,396.0,1708
"Oakar, Mary Rose",,OH,,00875,3373.0,1709
"Obama, Barack",,IL,,01763,826.0,1710
"Oberstar, James L.",,MN,,00876,6751.0,1711
"Obey, David R.",,WI,,00877,1613.0,1712
"Olin, James R.",,VA,,00878,1215.0,1713
"Olver, John W.",,MA,,00879,3790.0,1714
"Ortiz, Solomon P.",,TX,,00880,3364.0,1715
"Orton, Bill",,UT,,00881,506.0,1716
"Osborne, Tom",,NE,,01658,605.0,1717
"Ose, Doug",,CA,,01585,564.0,1718
"Otter, C. L. (Butch)",,ID,,01646,850.0,1719
"Ottinger, Richard L.",,NY,,00882,3109.0,1720
"Owens, Major R.",,NY,,00883,8209.0,1721
"Owens, Wayne",,UT,,00884,2119.0,1722
"Owens, William L.",,NY,,01974,773.0,1723
"Oxley, Michael G.",,OH,,00885,2704.0,1724
"Packard, Ron",,CA,,00886,2633.0,1725
"Packwood, Bob",,OR,,01414,1844.0,1726
"Panetta, Leon",,CA,,00888,3105.0,1727
"Pappas, Michael",,NJ,,01509,251.0,1728
"Parker, Mike",,MS,,00889,1521.0,1729
"Parris, Stanford E. (Stan)",,VA,,00890,1569.0,1730
"Pashayan, Charles, Jr.",,CA,,00891,1442.0,1731
"Passman, Otto E.",,LA,,00892,49.0,1732
"Pastor, Ed",,AZ,,00893,3330.0,1733
"Pastore, John O.",,RI,,01415,385.0,1734
"Patman, William N.",,TX,,00894,368.0,1735
"Patman, Wright",,TX,,00895,218.0,1736
"Patten, Edward J.",,NJ,,00896,766.0,1737
"Patterson, Elizabeth",,SC,,00897,1069.0,1738
"Patterson, Jerry M.",,CA,,00898,1923.0,1739
"Pattison, Edward W.",,NY,,00899,742.0,1740
"Paul, Ron",,TX,,00900,3804.0,1741
"Paxon, Bill",,NY,,00901,1511.0,1742
"Payne, Donald M.",,NJ,,00902,6501.0,1743
"Payne, Lewis F., Jr.",,VA,,00903,1171.0,1744
"Pearson, James B.",,KS,,01416,239.0,1745
"Pease, Donald J.",,OH,,00904,1452.0,1746
"Pease, Edward A.",,IN,,01511,122.0,1747
"Pell, Claiborne",,RI,,01417,4119.0,1748
"Pence, Mike",,IN,,01649,1747.0,1749
"Penny, Timothy J.",,MN,,00906,2101.0,1750
"Pepper, Claude",,FL,,00907,4473.0,1751
"Percy, Charles H.",,IL,,01418,1517.0,1752
"Perkins, Carl C.",,KY,,00909,1343.0,1753
"Perkins, Carl Dewey",,KY,,00908,1275.0,1754
"Perriello, Thomas S.P.",,VA,,01958,301.0,1755
"Peterson, Douglas (Pete)",,FL,,00911,619.0,1756
"Peterson, John E.",,PA,,01512,1280.0,1757
"Petri, Thomas E.",,WI,,00912,3822.0,1758
"Pettis, Jerry L.",,CA,,00913,260.0,1759
"Pettis, Shirley N.",,CA,,00914,156.0,1760
"Peyser, Peter A.",,NY,,00915,861.0,1761
"Phelps, David D.",,IL,,01586,593.0,1762
"Pickering, Charles W. ""Chip""",,MS,,01513,1646.0,1763
"Pickett, Owen B.",,VA,,00916,1401.0,1764
"Pickle, J. J.",,TX,,00917,1595.0,1765
"Pike, Otis G.",,NY,,00918,226.0,1766
"Platts, Todd Russell",,PA,,01667,2674.0,1767
"Poage, W. R.",,TX,,00919,144.0,1768
"Podell, Bertram L.",,NY,,00920,650.0,1769
"Pombo, Richard W.",,CA,,00921,1296.0,1770
"Pomeroy, Earl",,ND,,00922,1956.0,1771
"Porter, John Edward",,IL,,00923,3595.0,1772
"Porter, Jon C.",,NV,,01739,792.0,1773
"Poshard, Glenn",,IL,,00925,1701.0,1774
"Powell, Walter E.",,OH,,00926,52.0,1775
"Pressler, Larry",,SD,,00927,2919.0,1776
"Preyer, Richardson",,NC,,00928,763.0,1777
"Price, Melvin",,IL,,00929,2076.0,1778
"Price, Robert D.",,TX,,00931,89.0,1779
"Pritchard, Joel",,WA,,00932,1521.0,1780
"Proxmire, William",,WI,,01419,1429.0,1781
"Pryce, Deborah",,OH,,00933,1800.0,1782
"Pryor, David H.",,AR,,01420,2444.0,1783
"Pryor, Mark L.",,AR,,01701,1336.0,1784
"Pursell, Carl D.",,MI,,00934,1738.0,1785
"Putnam, Adam H.",,FL,,01645,1124.0,1786
"Quayle, Benjamin",,AZ,,01993,193.0,1787
"Quayle, Dan",,IN,,00935,1198.0,1788
"Quie, Albert H.",,MN,,00936,733.0,1789
"Quillen, James H. (Jimmy)",,TN,,00937,2805.0,1790
"Quinn, Jack",,NY,,00938,1502.0,1791
"Radanovich, George",,CA,,00939,1547.0,1792
"Radel, Trey",,FL,,02118,172.0,1793
"Rahall, Nick J., II",,WV,,00940,6908.0,1794
"Railsback, Thomas F.",,IL,,00941,986.0,1795
"Ramstad, Jim",,MN,,00942,2768.0,1796
"Randall, William J.",,MO,,00943,266.0,1797
"Randolph, Jennings",,WV,,01421,1850.0,1798
"Rarick, John R.",,LA,,00945,247.0,1799
"Ratchford, William R.",,CT,,00946,1175.0,1800
"Ravenel, Arthur, Jr.",,SC,,00947,1932.0,1801
"Ray, Richard B.",,GA,,00948,924.0,1802
"Redmond, Bill",,NM,,01515,162.0,1803
"Rees, Thomas N.",,CA,,00950,715.0,1804
"Regula, Ralph",,OH,,00951,2402.0,1805
"Rehberg, Dennis R.",,MT,,01657,792.0,1806
"Rehberg, Denny",,MT,,01657,504.0,1807
"Reid, Ogden R.",,NY,,00953,184.0,1808
"Renzi, Rick",,AZ,,01706,758.0,1809
"Reuss, Henry S.",,WI,,00954,805.0,1810
"Reyes, Silvestre",,TX,,01516,2599.0,1811
"Reynolds, Mel",,IL,,00955,353.0,1812
"Reynolds, Thomas M.",,NY,,01587,932.0,1813
"Rhodes, John J.",,AZ,,00957,644.0,1814
"Rhodes, John J., III",,AZ,,00956,987.0,1815
"Ribicoff, Abraham A.",,CT,,01422,827.0,1816
"Richardson, Bill",,NM,,00958,3530.0,1817
"Richardson, Laura",,CA,,01883,1528.0,1818
"Richmond, Frederick W.",,NY,,00959,1820.0,1819
"Ridge, Thomas J.",,PA,,00960,1152.0,1820
"Riegle, Donald W., Jr.",,MI,,00961,4220.0,1821
"Riggs, Frank",,CA,,00962,984.0,1822
"Riley, Bob",,AL,,01517,549.0,1823
"Rinaldo, Matthew J.",,NJ,,00963,3209.0,1824
"Risenhoover, Theodore M.",,OK,,00964,327.0,1825
"Ritter, Don",,PA,,00965,2140.0,1826
"Rivera, David",,FL,,02007,228.0,1827
"Rivers, Lynn N.",,MI,,00966,1521.0,1828
"Robb, Charles S.",,VA,,01423,1494.0,1829
"Roberts, Clint",,SD,,00967,251.0,1830
"Roberts, Ray",,TX,,00969,531.0,1831
"Robinson, J. Kenneth",,VA,,00970,1273.0,1832
"Robinson, Tommy F.",,AR,,00971,1189.0,1833
"Robison, Howard W.",,NY,,00972,160.0,1834
"Rockefeller, John D., IV",,WV,,01424,3705.0,1835
"Rodino, Peter W., Jr.",,NJ,,00973,3263.0,1836
"Rodriguez, Ciro D.",,TX,,01518,1997.0,1837
"Roe, Robert A.",,NJ,,00974,8031.0,1838
"Roemer, Buddy",,LA,,00975,736.0,1839
"Roemer, Tim",,IN,,00976,806.0,1840
"Rogan, James E.",,CA,,01519,385.0,1841
"Rogers, Mike J.",,MI,,01651,1569.0,1842
"Rogers, Paul G.",,FL,,00978,536.0,1843
"Romero-Barcelo, Carlos A.",,PR,,00980,1049.0,1844
"Roncalio, Teno",,WY,,00981,516.0,1845
"Roncallo, Angelo D.",,NY,,00982,239.0,1846
"Rooney, Fred B.",,PA,,00983,532.0,1847
"Rooney, John J.",,NY,,00984,17.0,1848
"Rose, Charlie",,NC,,00986,2793.0,1849
"Rosenthal, Benjamin S.",,NY,,00987,2181.0,1850
"Ross, Mike",,AR,,01632,2085.0,1851
"Rostenkowski, Dan",,IL,,00988,752.0,1852
"Roth Jr., William V.",,DE,,01425,2423.0,1853
"Roth, Toby",,WI,,00989,1557.0,1854
"Rothman, Steven R.",,NJ,,01520,3432.0,1855
"Roukema, Marge",,NJ,,00990,2484.0,1856
"Roush, J. Edward",,IN,,00991,192.0,1857
"Rousselot, John H.",,CA,,00992,951.0,1858
"Rowland, J. Roy",,GA,,00993,1511.0,1859
"Rowland, John G.",,CT,,00994,934.0,1860
"Roy, William R.",,KS,,00995,245.0,1861
"Roybal, Edward R.",,CA,,00996,3341.0,1862
"Royer, William",,CA,,00999,166.0,1863
"Rudd, Eldon D.",,AZ,,01000,972.0,1864
"Rudman, Warren",,NH,,01426,565.0,1865
"Runnels, Harold L.",,NM,,01001,374.0,1866
"Runyan, Jon",,NJ,,02039,385.0,1867
"Ruppe, Philip E.",,MI,,01002,469.0,1868
"Russo, Martin A.",,IL,,01004,1559.0,1869
"Ruth, Earl B.",,NC,,01005,14.0,1870
"Ryan, Leo J.",,CA,,01006,683.0,1871
"Ryan, Timothy J.",,OH,,01756,217.0,1872
"Ryun, Jim",,KS,,01521,919.0,1873
"Sabo, Martin Olav",,MN,,01007,3442.0,1874
"Saiki, Patricia",,HI,,01008,828.0,1875
"Salazar, John T.",,CO,,01775,853.0,1876
"Salazar, Ken",,CO,,01762,786.0,1877
"Sali, Bill",,ID,,01847,321.0,1878
"Sandlin, Max",,TX,,01523,1528.0,1879
"Sandman, Charles W., Jr.",,NJ,,01011,116.0,1880
"Sanford, Marshall (Mark)",,SC,,01012,340.0,1881
"Sanford, Terry",,NC,,01427,1168.0,1882
"Sangmeister, George E.",,IL,,01013,799.0,1883
"Santini, James D.",,NV,,01014,711.0,1884
"Santorum, Rick",,PA,,01015,2092.0,1885
"Sarasin, Ronald A.",,CT,,01016,622.0,1886
"Sarbanes, Paul S.",,MD,,01017,4133.0,1887
"Sarpalius, Bill",,TX,,01018,801.0,1888
"Sasser, Jim",,TN,,01428,2026.0,1889
"Satterfield, David E., III",,VA,,01019,425.0,1890
"Savage, Gus",,IL,,01020,2138.0,1891
"Sawyer, Harold S.",,MI,,01021,857.0,1892
"Sawyer, Thomas C.",,OH,,01022,1447.0,1893
"Sawyer, Tom",,OH,,01022,426.0,1894
"Saxbe, William B.",,OH,,01429,27.0,1895
"Saxton, Jim",,NJ,,01023,4100.0,1896
"Saylor, John P.",,PA,,01024,170.0,1897
"Scarborough, Joe",,FL,,01025,645.0,1898
"Schaefer, Dan",,CO,,01026,1718.0,1899
"Schaffer, Bob",,CO,,01524,1055.0,1900
"Schauer, Mark H.",,MI,,01928,291.0,1901
"Schenk, Lynn",,CA,,01027,231.0,1902
"Scherle, William J.",,IA,,01028,151.0,1903
"Scheuer, James H.",,NY,,01029,4726.0,1904
"Schiff, Steven",,NM,,01030,1264.0,1905
"Schilling, Robert T.",,IL,,02016,221.0,1906
"Schmidt, Jean",,OH,,01815,840.0,1907
"Schmitt, Harrison H.",,NM,,01430,689.0,1908
"Schneebeli, Herman T.",,PA,,01031,200.0,1909
"Schneider, Bradley S.",,IL,,02124,219.0,1910
"Schneider, Claudine",,RI,,01032,1688.0,1911
"Schrock, Edward L.",,VA,,01673,476.0,1912
"Schroeder, Patricia",,CO,,01033,3343.0,1913
"Schuette, Bill",,MI,,01034,1234.0,1914
"Schulze, Richard T.",,PA,,01035,1106.0,1915
"Schwartz, Allyson Y.",,PA,,01798,1692.0,1916
"Schwarz, John J.H. ""Joe""",,MI,,01788,311.0,1917
"Schweiker, Richard S.",,PA,,01431,654.0,1918
"Scott, Hugh",,PA,,01432,632.0,1919
"Scott, William Lloyd",,VA,,01433,198.0,1920
"Seastrand, Andrea H.",,CA,,01038,221.0,1921
"Sebelius, Keith G.",,KS,,01039,885.0,1922
"Seiberling, John F.",,OH,,01040,2586.0,1923
"Sekula Gibbs, Shelley",,TX,,01819,8.0,1924
"Sensenbrenner,  James, Jr.",,WI,,01041,2218.0,1925
"Sestak, Joe",,PA,,01874,1381.0,1926
"Seymour, John",,CA,,01434,406.0,1927
"Shadegg, John B.",,AZ,,01043,1609.0,1928
"Shamansky, Bob",,OH,,01044,228.0,1929
"Shannon, James M.",,MA,,01045,518.0,1930
"Sharp, Philip R.",,IN,,01046,1176.0,1931
"Shaw, E. Clay, Jr.",,FL,,01047,3122.0,1932
"Shays, Christopher",,CT,,01048,4963.0,1933
"Shea-Porter, Carol",,NH,,01861,1708.0,1934
"Shepherd, Karen",,UT,,01050,260.0,1935
"Sherwood, Don",,PA,,01589,354.0,1936
"Shipley, George E.",,IL,,01051,147.0,1937
"Shoup, Dick",,MT,,01052,140.0,1938
"Shows, Ronnie",,MS,,01565,996.0,1939
"Shriver, Garner E.",,KS,,01053,198.0,1940
"Shuler, Heath",,NC,,01859,961.0,1941
"Shumway, Norman D.",,CA,,01054,1826.0,1942
"Shuster, Bud",,PA,,01055,1170.0,1943
"Sikes, Robert L. F.",,FL,,01056,412.0,1944
"Sikorski, Gerry E.",,MN,,01057,1929.0,1945
"Siljander, Mark D.",,MI,,01058,785.0,1946
"Simmons, Rob",,CT,,01642,1303.0,1947
"Simon, Paul",,IL,,01059,5671.0,1948
"Simpson, Alan K.",,WY,,01435,1892.0,1949
"Sisisky, Norman",,VA,,01060,1829.0,1950
"Sisk, B. F.",,CA,,01061,664.0,1951
"Skaggs, David E.",,CO,,01062,1042.0,1952
"Skeen, Joe",,NM,,01063,2639.0,1953
"Skelton, Ike",,MO,,01064,3650.0,1954
"Skubitz, Joe",,KS,,01065,277.0,1955
"Slack, John",,WV,,01066,238.0,1956
"Slattery, Jim",,KS,,01067,1727.0,1957
"Slaughter, D. French, Jr.",,VA,,01068,580.0,1958
"Smith, Albert L., Jr.",,AL,,01070,243.0,1959
"Smith, Bob",,NH,,01082,2271.0,1960
"Smith, Denny",,OR,,01072,1300.0,1961
"Smith, Gordon H.",,OR,,01549,1772.0,1962
"Smith, Henry P., III",,NY,,01073,86.0,1963
"Smith, Joseph F.",,PA,,01074,261.0,1964
"Smith, Larkin",,MS,,01076,183.0,1965
"Smith, Lawrence",,FL,,01077,3659.0,1966
"Smith, Linda",,WA,,01078,295.0,1967
"Smith, Neal Edward",,IA,,01079,1131.0,1968
"Smith, Nick",,MI,,01080,920.0,1969
"Smith, Peter",,VT,,01081,367.0,1970
"Smith, Robert",,OR,,01083,1330.0,1971
"Smith, Virginia",,NE,,01084,1058.0,1972
"Snowbarger, Vince",,KS,,01529,224.0,1973
"Snowe, Olympia J.",,ME,,01085,5436.0,1974
"Snyder, M. G. (Gene)",,KY,,01086,988.0,1975
"Snyder, Vic",,AR,,01530,1649.0,1976
"Sodrel, Michael E.",,IN,,01783,134.0,1977
"Solarz, Stephen J.",,NY,,01087,4042.0,1978
"Solis, Hilda L.",,CA,,01636,1908.0,1979
"Solomon, Gerald B. H.",,NY,,01088,4586.0,1980
"Souder, Mark E.",,IN,,01089,3145.0,1981
"Southerland, Steve II",,FL,,02000,472.0,1982
"Space, Zachary T.",,OH,,01871,730.0,1983
"Sparkman, John J.",,AL,,01436,539.0,1984
"Specter, Arlen",,PA,,01437,4331.0,1985
"Spellman, Gladys Noon",,MD,,01090,1724.0,1986
"Spence, Floyd",,SC,,01091,2928.0,1987
"Spratt, John M., Jr.",,SC,,01092,3191.0,1988
"St Germain, Fernand J.",,RI,,01093,1954.0,1989
"Stack, Edward J.",,FL,,01094,198.0,1990
"Stafford, Robert T.",,VT,,01438,1773.0,1991
